instance	class	skos	ontology	ontology vann:namespace
http://www.lexinfo.net/ontology/2.0/lexinfo#closeParenthesis	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#closeParenthesis	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#closeParenthesis	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#closeParenthesis	http://www.lexinfo.net/ontology/2.0/lexinfo#SymbolPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#collective	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#collective	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#collective	http://www.lexinfo.net/ontology/2.0/lexinfo#Number	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#collectivePronoun	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#collectivePronoun	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#collectivePronoun	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#collectivePronoun	http://www.lexinfo.net/ontology/2.0/lexinfo#PronounPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#colon	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#colon	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#colon	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#colon	http://www.lexinfo.net/ontology/2.0/lexinfo#SymbolPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comitativeCase	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comitativeCase	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comitativeCase	http://www.lexinfo.net/ontology/2.0/lexinfo#Case	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comma	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comma	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comma	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comma	http://www.lexinfo.net/ontology/2.0/lexinfo#SymbolPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonGender	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonGender	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonGender	http://www.lexinfo.net/ontology/2.0/lexinfo#Gender	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonlyUsed	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonlyUsed	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonlyUsed	http://www.lexinfo.net/ontology/2.0/lexinfo#Frequency	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonName	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonName	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonName	http://www.lexinfo.net/ontology/2.0/lexinfo#TermType	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonNoun	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonNoun	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonNoun	http://www.lexinfo.net/ontology/2.0/lexinfo#NounPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#commonNoun	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comparative	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comparative	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comparative	http://www.lexinfo.net/ontology/2.0/lexinfo#Degree	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comparativeParticle	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comparativeParticle	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comparativeParticle	http://www.lexinfo.net/ontology/2.0/lexinfo#ParticlePOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#comparativeParticle	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#compound	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#compound	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#compound	http://www.lexinfo.net/ontology/2.0/lexinfo#TermType	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#compoundPreposition	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#compoundPreposition	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#compoundPreposition	http://www.lexinfo.net/ontology/2.0/lexinfo#AdpositionPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#compoundPreposition	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conditional	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conditional	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conditional	http://www.lexinfo.net/ontology/2.0/lexinfo#VerbFormMood	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conditionalParticle	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conditionalParticle	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conditionalParticle	http://www.lexinfo.net/ontology/2.0/lexinfo#ParticlePOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conditionalParticle	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conditionalPronoun	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conditionalPronoun	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conditionalPronoun	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conditionalPronoun	http://www.lexinfo.net/ontology/2.0/lexinfo#PronounPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conjunction	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conjunction	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conjunction	http://www.lexinfo.net/ontology/2.0/lexinfo#ConjunctionPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#conjunction	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#contraction	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#contraction	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#contraction	http://www.lexinfo.net/ontology/2.0/lexinfo#AbbreviatedForm	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#contraction	http://www.lexinfo.net/ontology/2.0/lexinfo#TermType	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#coordinatingConjunction	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#coordinatingConjunction	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#coordinatingConjunction	http://www.lexinfo.net/ontology/2.0/lexinfo#ConjunctionPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#coordinatingConjunction	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#coordinationParticle	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#coordinationParticle	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#coordinationParticle	http://www.lexinfo.net/ontology/2.0/lexinfo#ParticlePOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#coordinationParticle	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#copula	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#copula	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#copula	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#copula	http://www.lexinfo.net/ontology/2.0/lexinfo#VerbPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#dativeCase	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#dativeCase	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#dativeCase	http://www.lexinfo.net/ontology/2.0/lexinfo#Case	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#deficientVerb	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#deficientVerb	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#deficientVerb	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#deficientVerb	http://www.lexinfo.net/ontology/2.0/lexinfo#VerbPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#definite	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#definite	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#definite	http://www.lexinfo.net/ontology/2.0/lexinfo#Definiteness	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#definiteArticle	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#definiteArticle	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#definiteArticle	http://www.lexinfo.net/ontology/2.0/lexinfo#ArticlePOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#definiteArticle	http://www.lexinfo.net/ontology/2.0/lexinfo#DeterminerPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#definiteArticle	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#delativeCase	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#delativeCase	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#delativeCase	http://www.lexinfo.net/ontology/2.0/lexinfo#Case	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#demonstrativeDeterminer	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#demonstrativeDeterminer	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#demonstrativeDeterminer	http://www.lexinfo.net/ontology/2.0/lexinfo#DeterminerPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#demonstrativeDeterminer	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#demonstrativePronoun	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#demonstrativePronoun	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#demonstrativePronoun	http://www.lexinfo.net/ontology/2.0/lexinfo#PartOfSpeech	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#demonstrativePronoun	http://www.lexinfo.net/ontology/2.0/lexinfo#PronounPOS	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#deprecatedTerm	http://www.w3.org/2002/07/owl#NamedIndividual	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#deprecatedTerm	http://www.w3.org/2002/07/owl#Thing	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
http://www.lexinfo.net/ontology/2.0/lexinfo#deprecatedTerm	http://www.lexinfo.net/ontology/2.0/lexinfo#NormativeAuthorization	0	http://www.lexinfo.net/ontology/2.0/lexinfo	http://www.lexinfo.net/ontology/2.0/lexinfo#
